Parameter|Value|Group|Details
reg_A_m|25G|HPC Ressources|Requested memory for regional analysis (reg_A).
reg_A_t|00-00:15|HPC Ressources|Requested runtime for regional analysis (reg_A).
reg_A_c|10|HPC Ressources|Requested CPU cores for regional analysis (reg_A).
reg_B_m|80G|HPC Ressources|Requested memory for regional analysis (reg_B).
reg_B_t|00-00:15|HPC Ressources|Requested runtime for regional analysis (reg_B).
reg_B_c|10|HPC Ressources|Requested CPU cores for regional analysis (reg_B).
reg_C_m|25G|HPC Ressources|Requested memory for regional analysis (reg_C).
reg_C_t|00-00:15|HPC Ressources|Requested runtime for regional analysis (reg_C).
reg_C_c|1|HPC Ressources|Requested CPU cores for regional analysis (reg_C).
sce_A_m|80G|HPC Ressources|Requested memory for scenario projections (sce_A).
sce_A_t|00-00:15|HPC Ressources|Requested runtime for scenario projections (sce_A).
sce_A_c|10|HPC Ressources|Requested CPU cores for scenario projections (sce_A).
sce_B_m|25G|HPC Ressources|Requested memory for scenario projections (sce_B).
sce_B_t|00-00:15|HPC Ressources|Requested runtime for scenario projections (sce_B).
sce_B_c|1|HPC Ressources|Requested CPU cores for scenario projections (sce_B).
sce_C_m|80G|HPC Ressources|Requested memory for scenario projections (sce_C).
sce_C_t|00-00:15|HPC Ressources|Requested runtime for scenario projections (sce_C).
sce_C_c|10|HPC Ressources|Requested CPU cores for scenario projections (sce_C).
sce_D_m|25G|HPC Ressources|Requested memory for scenario projections (sce_D).
sce_D_t|00-00:15|HPC Ressources|Requested runtime for scenario projections (sce_D).
sce_D_c|1|HPC Ressources|Requested CPU cores for scenario projections (sce_D).
